======== ../image/DSC00663.JPG
Multi Frame Noise Reduction     : Off
Picture Effect                  : Off
Soft Skin Effect                : Off
Vignetting Correction           : Auto
Lateral Chromatic Aberration    : Auto
Distortion Correction Setting   : Auto
Lens Type                       : E-Mount, T-Mount, Other Lens or no lens
Lens Spec                       : E PZ 16-50mm F3.5-5.6 OSS
Auto Portrait Framed            : No
Flash Action                    : Did not fire
Electronic Front Curtain Shutter: On
Focus Mode                      : AF-S
AF Area Mode Setting            : Wide
Flexible Spot Position          : 0 0
AF Point Selected               : n/a
AF Points Used                  : (none)
AF Tracking                     : Off
Multi Frame NR Effect           : Normal
Flash Level                     : Normal
Release Mode                    : Continuous
Sequence Number                 : 1
Anti-Blur                       : On (Shooting)
Shot Number Since Power Up      : 4
Sequence Image Number           : 1
Sequence File Number            : 1
Sequence Length                 : Continuous
Camera Orientation              : Rotate 270 CW
Quality 2                       : JPEG
Sony Image Height               : 3064
Model Release Year              : 2014
Ambient Temperature             : 30 C
AF Area Mode                    : Multi
Focus Position 2                : 212
Exposure Program                : iAuto+
Intelligent Auto                : On
Lens Zoom Position              : 0%
Sony ISO                        : 2895
Base ISO                        : 100
Stops Above Base ISO            : 4.9
Sony Exposure Time 2            : 1/161
Sony Max Aperture Value         : 3.7
Sony Image Width Max            : 5472
Sony Image Height Max           : 3656
Picture Effect 2                : Off
Distortion Correction           : Applied
Distortion Corr Params          : 80 -8 -144 -296 -504 -728 -1000 -1272 -1568 -1856 -2160 0 0 0 0 0
Vignetting Corr Params          : 0 64 256 640 1280 2112 3456 5504 8192 11392 15168 0 0 0 0 0
Chromatic Aberration Corr Params: 112 8 -32 8 112 296 544 848 1192 1552 1920 0 0 0 0 0 1248 1392 1424 1352 1168 840 480 248 -24 -408 -1016 0 0 0 0 0
Battery Temperature             : 43.3 C
Battery Level                   : 88%
Lens Mount 2                    : E-mount
Lens Type 3                     : Sony E PZ 16-50mm F3.5-5.6 OSS
Camera E-mount Version          : 1.31
Lens E-mount Version            : 1.20
Lens Firmware Version           : Ver.01.004
Release Mode 3                  : Continuous
Self Timer                      : Off
Flash Mode                      : Autoflash
HDR Setting                     : Off
Picture Profile                 : Gamma Still - Standard/Neutral (PP2)
WB RGB Levels                   : 458 256 693
Min Focal Length                : 16.0 mm
Max Focal Length                : 50.0 mm
Distortion Corr Params Number   : 11 (APS-C)
Shutter                         : Mechanical (3399 5634 7160)
Flash Status                    : Built-in Flash present
Shutter Count                   : 828
Sony Exposure Time              : 1/161
Sony F Number                   : 3.7
Shutter Count 2                 : 828
Sony Date Time 2                : 2014:01:01 03:34:49
Release Mode 2                  : Continuous Low
Internal Serial Number          : 0000b10d
Lens Mount                      : E-mount
Lens Format                     : APS-C
Lens Type 2                     : Sony E PZ 16-50mm F3.5-5.6 OSS
Distortion Corr Params Present  : Yes
Lens Spec Features              : E PZ OSS
Shutter Count 3                 : 828
User Comment                    : 
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 5456
Exif Image Height               : 3064
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Normal
Exposure Mode                   : Auto
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 24 mm
Scene Capture Type              : Standard
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Lens Info                       : 16-50mm f/3.5-5.6
Lens Model                      : E PZ 16-50mm F3.5-5.6 OSS
PrintIM Version                 : 0300
Compression                     : JPEG (old-style)
Thumbnail Offset                : 38460
Thumbnail Length                : 8374
MPF Version                     : 0100
Number Of Images                : 2
MP Image Flags                  : Dependent child image
MP Image Format                 : JPEG
MP Image Type                   : Large Thumbnail (full HD equivalent)
MP Image Length                 : 741365
MP Image Start                  : 3393536
Dependent Image 1 Entry Number  : 0
Dependent Image 2 Entry Number  : 0
Image Width                     : 5456
Image Height                    : 3064
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
Aperture                        : 3.5
Blue Balance                    : 2.707031
Image Size                      : 5456x3064
Lens ID                         : Sony E PZ 16-50mm F3.5-5.6 OSS
Megapixels                      : 16.7
Red Balance                     : 1.789063
Scale Factor To 35 mm Equivalent: 1.5
Shutter Speed                   : 1/160
Thumbnail Image                 : (Binary data 8374 bytes, use -b option to extract)
Preview Image                   : (Binary data 741365 bytes, use -b option to extract)
Focus Distance 2                : 7.33 m
Circle Of Confusion             : 0.020 mm
Field Of View                   : 73.7 deg
Focal Length                    : 16.0 mm (35 mm equivalent: 24.0 mm)
Hyperfocal Distance             : 3.65 m
Light Value                     : 5.9
======== ../image/DSC00754.JPG
ExifTool Version Number         : 11.88
File Name                       : DSC00754.JPG
Directory                       : ../image
File Size                       : 3.2 MB
File Modification Date/Time     : 2014:01:01 11:35:28+08:00
File Access Date/Time           : 2023:01:05 01:46:31+08:00
File Inode Change Date/Time     : 2022:12:30 19:31:03+08:00
File Permissions                : rwxrwxrwx
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Image Description               : 
Make                            : SONY
Camera Model Name               : ILCE-5000
Orientation                     : Rotate 270 CW
X Resolution                    : 350
Y Resolution                    : 350
Resolution Unit                 : inches
Software                        : ILCE-5000 v1.10
Modify Date                     : 2014:01:01 11:35:28
Y Cb Cr Positioning             : Co-sited
Exposure Time                   : 1/13
F Number                        : 3.5
ISO                             : 3200
Sensitivity Type                : Recommended Exposure Index
Recommended Exposure Index      : 3200
Exif Version                    : 0230
Date/Time Original              : 2014:01:01 11:35:28
Create Date                     : 2014:01:01 11:35:28
Components Configuration        : Y, Cb, Cr, -
Compressed Bits Per Pixel       : 1
Brightness Value                : -2.959375
Exposure Compensation           : 0
Max Aperture Value              : 3.5
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : Auto, Did not fire
Focal Length                    : 16.0 mm
Rating                          : 0
Brightness                      : 0
Long Exposure Noise Reduction   : On (unused)
High ISO Noise Reduction        : Normal
HDR                             : Off; Uncorrected image
WB Shift AB GM                  : 0 0
Face Info Offset                : 94
Sony Date Time                  : 2014:01:01 11:35:28
Sony Image Width                : 5456
Faces Detected                  : 0
